ASD_SATA_INTERLOCK_TIMEOUT,VAR_0
EN_ARP2HALTC,VAR_1
LEDMODE_TXRX,VAR_2
LEDTIMER,VAR_3
LEDTIMERS_100ms,VAR_4
LmARP2INTCTL,FUNC_0
LmARP2INTEN,FUNC_1
LmBITL_TIMER,FUNC_2
LmBLIND48,VAR_5
LmCONTROL,FUNC_3
LmFRMERREN,FUNC_4
LmFRMERREN_MASK,VAR_6
LmHWTSTAT,FUNC_5
LmHWTSTATEN,FUNC_6
LmHWTSTATEN_MASK,VAR_7
LmM0INTEN_MASK,VAR_8
LmM1INTEN_MASK,VAR_9
LmM1SASALIGN,FUNC_7
LmM1STPALIGN,FUNC_8
LmM2INTEN_MASK,VAR_10
LmM3INTVEC0,FUNC_9
LmM3INTVEC1,FUNC_10
LmM3INTVEC10,FUNC_11
LmM3INTVEC2,FUNC_12
LmM3INTVEC3,FUNC_13
LmM3INTVEC4,FUNC_14
LmM3INTVEC5,FUNC_15
LmM3INTVEC6,FUNC_16
LmM3INTVEC7,FUNC_17
LmM3INTVEC8,FUNC_18
LmM3INTVEC9,FUNC_19
LmM3SATATIMER,FUNC_20
LmM5INTEN_MASK,VAR_11
LmMODECTL,FUNC_21
LmMnBUFPERR,VAR_12
LmMnBUFSTAT,FUNC_22
LmMnDMAERRS,FUNC_23
LmMnFRMERR,FUNC_24
LmMnHOLDLVL,FUNC_25
LmMnINT,FUNC_26
LmMnINTEN,FUNC_27
LmMnSATAFS,FUNC_28
LmMnSCRATCHPAGE,FUNC_29
LmMnSGDMAERRS,FUNC_30
LmMnXFRLVL,FUNC_31
LmMnXFRLVL_256,VAR_13
LmMnXFRLVL_512,VAR_14
LmMnXMTSIZE,FUNC_32
LmPRGMCNT,FUNC_33
LmPRIMSTAT0EN,FUNC_34
LmPRIMSTAT0EN_MASK,VAR_15
LmPRIMSTAT1EN,FUNC_35
LmPRIMSTAT1EN_MASK,VAR_16
LmPRMSTAT0,FUNC_36
LmPRMSTAT1,FUNC_37
LmREQMBX,FUNC_38
LmRSPMBX,FUNC_39
LmSCRATCHPAGE,FUNC_40
LmWWN,FUNC_41
RSTINTCTL,VAR_17
SAS_ADDR_SIZE,VAR_18
SAS_ALIGN_DEFAULT,VAR_19
STP_ALIGN_DEFAULT,VAR_20
asd_read_reg_dword,FUNC_42
asd_write_reg_byte,FUNC_43
asd_write_reg_dword,FUNC_44
asd_write_reg_word,FUNC_45
lseq_idle_loop,VAR_21
lseq_vecs,VAR_22
asd_init_lseq_cio,FUNC_46
asd_ha,VAR_23
lseq,VAR_24
sas_addr,VAR_25
i,VAR_26
