DECLARE_COMPLETION_ONSTACK,FUNC_0
DECLARE_TCS,FUNC_1
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HASHED_SAS_ADDR_SIZE,VAR_2
INITIATE_SSP_TMF,VAR_3
ITNL_TIMEOUT_CONST,VAR_4
QUERY_SSP_TASK,VAR_5
SAS_PROTOCOL_SSP,VAR_6
SSP_TASK,VAR_7
TMF_QUERY_TASK,VAR_8
TMF_RESP_FUNC_COMPLETE,VAR_9
TMF_RESP_FUNC_ESUPP,VAR_10
TMF_RESP_FUNC_FAILED,VAR_11
TMF_RESP_INVALID_FRAME,VAR_12
asd_ascb_alloc_list,FUNC_2
asd_ascb_free,FUNC_3
asd_enqueue_internal,FUNC_4
asd_tmf_tasklet_complete,VAR_13
asd_tmf_timedout,VAR_14
completion,VAR_15
cpu_to_be16,FUNC_5
cpu_to_le16,FUNC_6
memcpy,FUNC_7
tcs,VAR_16
wait_for_completion,FUNC_8
asd_initiate_ssp_tmf,FUNC_9
dev,VAR_17
lun,VAR_18
tmf,VAR_19
index,VAR_20
asd_ha,VAR_21
ascb,VAR_22
res,VAR_23
scb,VAR_24
