CCONEXIST,VAR_0
CSEQ_BUILTIN_FREE_SCB_HEAD,VAR_1
CSEQ_BUILTIN_FREE_SCB_TAIL,VAR_2
CSEQ_EMPTY_REQ_COUNT,VAR_3
CSEQ_EMPTY_REQ_HEAD,VAR_4
CSEQ_EMPTY_REQ_QUEUE,VAR_5
CSEQ_EMPTY_REQ_TAIL,VAR_6
CSEQ_EMPTY_SCB_OFFSET,VAR_7
CSEQ_EST_NEXUS_REQ_COUNT,VAR_8
CSEQ_EST_NEXUS_REQ_HEAD,VAR_9
CSEQ_EST_NEXUS_REQ_QUEUE,VAR_10
CSEQ_EST_NEXUS_REQ_TAIL,VAR_11
CSEQ_EST_NEXUS_SCB_OFFSET,VAR_12
CSEQ_EXTENDED_FREE_SCB_HEAD,VAR_13
CSEQ_EXTENDED_FREE_SCB_TAIL,VAR_14
CSEQ_FREE_LIST_HACK_COUNT,VAR_15
CSEQ_FREE_SCB_MASK,VAR_16
CSEQ_INT_ROUT_MODE,VAR_17
CSEQ_INT_ROUT_RET_ADDR0,VAR_18
CSEQ_INT_ROUT_RET_ADDR1,VAR_19
CSEQ_INT_ROUT_SCBPTR,VAR_20
CSEQ_ISR_SAVE_DINDEX,VAR_21
CSEQ_ISR_SAVE_SINDEX,VAR_22
CSEQ_ISR_SCRATCH_FLAGS,VAR_23
CSEQ_LINK_CTL_Q_MAP,VAR_24
CSEQ_MAX_CSEQ_MODE,VAR_25
CSEQ_NEED_EMPTY_SCB,VAR_26
CSEQ_NEED_EST_NEXUS_SCB,VAR_27
CSEQ_PRIMITIVE_DATA,VAR_28
CSEQ_Q_COPY_HEAD,VAR_29
CSEQ_Q_COPY_TAIL,VAR_30
CSEQ_Q_DMA2CHIM_HEAD,VAR_31
CSEQ_Q_DMA2CHIM_TAIL,VAR_32
CSEQ_Q_DONE_HEAD,VAR_33
CSEQ_Q_DONE_TAIL,VAR_34
CSEQ_Q_EMPTY_HEAD,VAR_35
CSEQ_Q_EMPTY_TAIL,VAR_36
CSEQ_Q_EST_NEXUS_HEAD,VAR_37
CSEQ_Q_EST_NEXUS_TAIL,VAR_38
CSEQ_Q_EXE_HEAD,VAR_39
CSEQ_Q_EXE_TAIL,VAR_40
CSEQ_Q_MONIRTT_HEAD,VAR_41
CSEQ_Q_MONIRTT_TAIL,VAR_42
CSEQ_Q_SEND_HEAD,VAR_43
CSEQ_Q_SEND_TAIL,VAR_44
CSEQ_REG0,VAR_45
CSEQ_REG1,VAR_46
CSEQ_REG2,VAR_47
CSEQ_TIMEOUT_CONST,VAR_48
asd_get_cmdctx_size,FUNC_0
asd_read_reg_byte,FUNC_1
asd_write_reg_byte,FUNC_2
asd_write_reg_dword,FUNC_3
asd_write_reg_word,FUNC_4
first_scb_site_no,VAR_49
hweight8,FUNC_5
last_scb_site_no,VAR_50
asd_init_cseq_mip,FUNC_6
asd_ha,VAR_51
con,VAR_52
val,VAR_53
cmdctx,VAR_54
