LOG_ALERT,VAR_0
LOG_CRIT,VAR_1
LOG_DEBUG,VAR_2
LOG_EMERG,VAR_3
LOG_ERR,VAR_4
LOG_INFO,VAR_5
LOG_NOTICE,VAR_6
LOG_WARNING,VAR_7
PJDLOG_INITIALIZED,VAR_8
PJDLOG_MAX_MSGSIZE,VAR_9
PJDLOG_MODE_SOCK,VAR_10
PJDLOG_MODE_STD,VAR_11
PJDLOG_MODE_SYSLOG,VAR_12
assert,FUNC_0
errno,VAR_13
pjdlog_debug_level,VAR_14
pjdlog_initialized,VAR_15
pjdlog_mode,VAR_16
pjdlog_sock,VAR_17
pjdlogv_common_single_line,FUNC_1
strsep,FUNC_2
vsnprintf,FUNC_3
_pjdlogv_common,FUNC_4
func,VAR_18
file,VAR_19
line,VAR_20
loglevel,VAR_21
debuglevel,VAR_22
error,VAR_23
fmt,VAR_24
ap,VAR_25
log,VAR_26
logp,VAR_27
curline,VAR_28
prvline,VAR_29
saved_errno,VAR_30
