LOG_LOCAL0,VAR_0
LOG_NDELAY,VAR_1
LOG_PID,VAR_2
PJDLOG_INITIALIZED,VAR_3
PJDLOG_MODE_SOCK,VAR_4
PJDLOG_MODE_STD,VAR_5
PJDLOG_MODE_SYSLOG,VAR_6
PJDLOG_NEVER_INITIALIZED,VAR_7
PJDLOG_NOT_INITIALIZED,VAR_8
__use_xprintf,VAR_9
assert,FUNC_0
errno,VAR_10
openlog,FUNC_1
pjdlog_debug_level,VAR_11
pjdlog_initialized,VAR_12
pjdlog_mode,VAR_13
pjdlog_prefix,VAR_14
pjdlog_prefix_current,VAR_15
pjdlog_printf_arginfo_humanized_number,VAR_16
pjdlog_printf_arginfo_sockaddr,VAR_17
pjdlog_printf_render_humanized_number,VAR_18
pjdlog_printf_render_sockaddr,VAR_19
pjdlog_printf_render_sockaddr_ip,VAR_20
pjdlog_sock,VAR_21
register_printf_render,FUNC_2
register_printf_render_std,FUNC_3
pjdlog_init,FUNC_4
mode,VAR_22
saved_errno,VAR_23
