EAGAIN,VAR_0
ECONNABORTED,VAR_1
EINTR,VAR_2
EMFILE,VAR_3
ENFILE,VAR_4
EPROTO,VAR_5
EWOULDBLOCK,VAR_6
NETEVENT_SLOW_ACCEPT_TIME,VAR_7
SOCK_NONBLOCK,VAR_8
UB_EV_READ,VAR_9
UB_EV_TIMEOUT,VAR_10
VERB_ALGO,VAR_11
WSAECONNRESET,VAR_12
WSAEINPROGRESS,VAR_13
WSAEWOULDBLOCK,VAR_14
WSAGetLastError,FUNC_0
accept,FUNC_1
accept4,FUNC_2
close,FUNC_3
comm_base_handle_slow_accept,VAR_15
comm_tcp_accept,VAR_16
errno,VAR_17
fd_set_nonblock,FUNC_4
fptr_ok,FUNC_5
fptr_whitelist_stop_accept,FUNC_6
log_err_addr,FUNC_7
strerror,FUNC_8
stub1,FUNC_9
tcl_addr_lookup,FUNC_10
tcl_new_connection,FUNC_11
ub_event_add,FUNC_12
ub_event_new,FUNC_13
ub_winsock_tcp_wouldblock,FUNC_14
verbose,FUNC_15
verbosity,VAR_18
wsa_strerror,FUNC_16
comm_point_perform_accept,FUNC_17
c,VAR_19
addr,VAR_20
addrlen,VAR_21
new_fd,VAR_22
