NETEVENT_NOERROR,VAR_0
fptr_ok,FUNC_0
fptr_whitelist_comm_point,FUNC_1
sldns_buffer_begin,FUNC_2
sldns_buffer_capacity,FUNC_3
sldns_buffer_clear,FUNC_4
sldns_buffer_current,FUNC_5
sldns_buffer_flip,FUNC_6
sldns_buffer_limit,FUNC_7
sldns_buffer_position,FUNC_8
sldns_buffer_remaining,FUNC_9
sldns_buffer_set_limit,FUNC_10
sldns_buffer_set_position,FUNC_11
sldns_buffer_skip,FUNC_12
sldns_buffer_write,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
http_chunked_segment,FUNC_16
c,VAR_1
remainbufferlen,VAR_2
got_now,VAR_3
fraglen,VAR_4
repinfo,VAR_5
total,VAR_6
