CMSG_DATA,FUNC_0
CMSG_FIRSTHDR,FUNC_1
CMSG_NXTHDR,FUNC_2
EAGAIN,VAR_0
EINTR,VAR_1
IPPROTO_IP,VAR_2
IPPROTO_IPV6,VAR_3
IPV6_PKTINFO,VAR_4
IP_PKTINFO,VAR_5
IP_RECVDSTADDR,VAR_6
NETEVENT_NOERROR,VAR_7
NUM_UDP_PER_SELECT,VAR_8
UB_EV_READ,VAR_9
VERB_ALGO,VAR_10
comm_point_send_udp_msg_if,FUNC_3
comm_udp,VAR_11
errno,VAR_12
fatal_exit,FUNC_4
fptr_ok,FUNC_5
fptr_whitelist_comm_point,FUNC_6
log_assert,FUNC_7
log_err,FUNC_8
memmove,FUNC_9
p_ancil,FUNC_10
recvmsg,FUNC_11
sldns_buffer_begin,FUNC_12
sldns_buffer_clear,FUNC_13
sldns_buffer_flip,FUNC_14
sldns_buffer_remaining,FUNC_15
sldns_buffer_skip,FUNC_16
strerror,FUNC_17
stub1,FUNC_18
ub_comm_base_now,FUNC_19
verbosity,VAR_13
comm_point_udp_ancil_callback,FUNC_20
fd,VAR_14
event,VAR_15
arg,VAR_16
