UB_EV_PERSIST,VAR_0
UB_EV_READ,VAR_1
UB_EV_TIMEOUT,VAR_2
comm_point_close,FUNC_0
comm_point_perform_accept,FUNC_1
comm_point_stop_listening,FUNC_2
comm_point_tcp_handle_callback,VAR_3
comm_point_tcp_win_bio_cb,FUNC_3
comm_ssl_shake_read,VAR_4
comm_tcp_accept,VAR_5
incoming_ssl_fd,FUNC_4
log_assert,FUNC_5
log_info,FUNC_6
log_warn,FUNC_7
setup_tcp_handler,FUNC_8
ub_comm_base_now,FUNC_9
ub_event_free,FUNC_10
ub_event_new,FUNC_11
comm_point_tcp_accept_callback,FUNC_12
fd,VAR_6
event,VAR_7
arg,VAR_8
c,VAR_9
c_hdl,VAR_10
new_fd,VAR_11
