LOG_DAEMON,VAR_0
LOG_NDELAY,VAR_1
VERB_QUERY,VAR_2
_IOLBF,VAR_3
closelog,FUNC_0
errno,VAR_4
fclose,FUNC_1
fopen,FUNC_2
ident,VAR_5
key_created,VAR_6
lock_quick_init,FUNC_3
lock_quick_lock,FUNC_4
lock_quick_unlock,FUNC_5
log_err,FUNC_6
log_lock,VAR_7
logfile,VAR_8
logging_to_syslog,VAR_9
logkey,VAR_10
openlog,FUNC_7
setvbuf,FUNC_8
stderr,VAR_11
strerror,FUNC_9
strlen,FUNC_10
strncmp,FUNC_11
ub_thread_key_create,FUNC_12
verbose,FUNC_13
log_init,FUNC_14
filename,VAR_12
use_syslog,VAR_13
chrootdir,VAR_14
f,VAR_15
cl,VAR_16
