SSL_CTX_check_private_key,FUNC_0
SSL_CTX_free,FUNC_1
SSL_CTX_load_verify_locations,FUNC_2
SSL_CTX_new,FUNC_3
SSL_CTX_set_options,FUNC_4
SSL_CTX_set_verify,FUNC_5
SSL_CTX_use_PrivateKey_file,FUNC_6
SSL_CTX_use_certificate_chain_file,FUNC_7
SSL_FILETYPE_PEM,VAR_0
SSL_OP_NO_SSLv2,VAR_1
SSL_OP_NO_SSLv3,VAR_2
SSL_VERIFY_PEER,VAR_3
SSLv23_client_method,FUNC_8
add_WIN_cacerts_to_openssl_store,FUNC_9
log_crypto_err,FUNC_10
log_err,FUNC_11
connect_sslctx_create,FUNC_12
key,VAR_4
pem,VAR_5
verifypem,VAR_6
wincert,VAR_7
