addr_tree_compare,FUNC_0
anchor_cmp,FUNC_1
auth_data_cmp,FUNC_2
auth_xfer_cmp,FUNC_3
auth_zone_cmp,FUNC_4
canonical_tree_compare,FUNC_5
codeline_cmp,FUNC_6
context_query_cmp,FUNC_7
fwd_cmp,FUNC_8
local_data_cmp,FUNC_9
local_zone_cmp,FUNC_10
mesh_state_compare,FUNC_11
mesh_state_ref_compare,FUNC_12
mini_ev_cmp,FUNC_13
name_tree_compare,FUNC_14
nsec3_hash_cmp,FUNC_15
order_lock_cmp,FUNC_16
pending_cmp,FUNC_17
probetree_cmp,FUNC_18
replay_var_compare,FUNC_19
serviced_cmp,FUNC_20
val_neg_data_compare,FUNC_21
val_neg_zone_compare,FUNC_22
view_cmp,FUNC_23
fptr_whitelist_rbtree_cmp,FUNC_24
fptr,VAR_0
