EAGAIN,VAR_0
EINTR,VAR_1
NETEVENT_NOERROR,VAR_2
NUM_UDP_PER_SELECT,VAR_3
UB_EV_READ,VAR_4
WSAECONNRESET,VAR_5
WSAEINPROGRESS,VAR_6
WSAEWOULDBLOCK,VAR_7
WSAGetLastError,FUNC_0
comm_point_send_udp_msg,FUNC_1
comm_udp,VAR_8
errno,VAR_9
fptr_ok,FUNC_2
fptr_whitelist_comm_point,FUNC_3
log_assert,FUNC_4
log_err,FUNC_5
recvfrom,FUNC_6
sldns_buffer_begin,FUNC_7
sldns_buffer_clear,FUNC_8
sldns_buffer_flip,FUNC_9
sldns_buffer_remaining,FUNC_10
sldns_buffer_skip,FUNC_11
strerror,FUNC_12
stub1,FUNC_13
ub_comm_base_now,FUNC_14
wsa_strerror,FUNC_15
comm_point_udp_callback,FUNC_16
fd,VAR_10
event,VAR_11
arg,VAR_12
rep,VAR_13
rcv,VAR_14
i,VAR_15
buffer,VAR_16
