EAGAIN,VAR_0
ECONNRESET,VAR_1
EINTR,VAR_2
LDNS_HEADER_SIZE,VAR_3
UB_EV_READ,VAR_4
VERB_ALGO,VAR_5
VERB_QUERY,VAR_6
WSAECONNRESET,VAR_7
WSAEINPROGRESS,VAR_8
WSAEWOULDBLOCK,VAR_9
WSAGetLastError,FUNC_0
comm_local,VAR_10
comm_tcp,VAR_11
errno,VAR_12
log_assert,FUNC_1
log_err_addr,FUNC_2
recv,FUNC_3
sldns_buffer_at,FUNC_4
sldns_buffer_capacity,FUNC_5
sldns_buffer_current,FUNC_6
sldns_buffer_limit,FUNC_7
sldns_buffer_read_u16_at,FUNC_8
sldns_buffer_remaining,FUNC_9
sldns_buffer_set_limit,FUNC_10
sldns_buffer_skip,FUNC_11
ssl_handle_it,FUNC_12
strerror,FUNC_13
tcp_callback_reader,FUNC_14
tcp_req_info_handle_read_close,FUNC_15
ub_winsock_tcp_wouldblock,FUNC_16
verbose,FUNC_17
verbosity,VAR_13
wsa_strerror,FUNC_18
comm_point_tcp_handle_read,FUNC_19
fd,VAR_14
c,VAR_15
short_ok,VAR_16
r,VAR_17
