EPIPE,VAR_0
ERR_clear_error,FUNC_0
LDNS_RR_BUF_SIZE,VAR_1
SSL_ERROR_SYSCALL,VAR_2
SSL_ERROR_WANT_READ,VAR_3
SSL_ERROR_WANT_WRITE,VAR_4
SSL_ERROR_ZERO_RETURN,VAR_5
SSL_MODE_ENABLE_PARTIAL_WRITE,VAR_6
SSL_get_error,FUNC_1
SSL_set_mode,FUNC_2
SSL_write,FUNC_3
UB_EV_WRITE,VAR_7
comm_point_listen_for_rw,FUNC_4
comm_ssl_shake_hs_read,VAR_8
comm_ssl_shake_none,VAR_9
errno,VAR_10
htons,FUNC_5
log_assert,FUNC_6
log_crypto_err,FUNC_7
log_err,FUNC_8
memmove,FUNC_9
sldns_buffer_current,FUNC_10
sldns_buffer_limit,FUNC_11
sldns_buffer_remaining,FUNC_12
sldns_buffer_set_position,FUNC_13
sldns_buffer_skip,FUNC_14
ssl_handshake,FUNC_15
strerror,FUNC_16
tcp_callback_writer,FUNC_17
ub_winsock_tcp_wouldblock,FUNC_18
verbosity,VAR_11
ssl_handle_write,FUNC_19
c,VAR_12
