ECONNRESET,VAR_0
ERR_clear_error,FUNC_0
LDNS_HEADER_SIZE,VAR_1
SSL_ERROR_SYSCALL,VAR_2
SSL_ERROR_WANT_READ,VAR_3
SSL_ERROR_WANT_WRITE,VAR_4
SSL_ERROR_ZERO_RETURN,VAR_5
SSL_get_error,FUNC_1
SSL_read,FUNC_2
UB_EV_READ,VAR_6
VERB_ALGO,VAR_7
VERB_QUERY,VAR_8
comm_point_listen_for_rw,FUNC_3
comm_ssl_shake_hs_write,VAR_9
comm_ssl_shake_none,VAR_10
errno,VAR_11
log_crypto_err,FUNC_4
log_err,FUNC_5
sldns_buffer_at,FUNC_6
sldns_buffer_capacity,FUNC_7
sldns_buffer_current,FUNC_8
sldns_buffer_limit,FUNC_9
sldns_buffer_read_u16_at,FUNC_10
sldns_buffer_remaining,FUNC_11
sldns_buffer_set_limit,FUNC_12
sldns_buffer_skip,FUNC_13
ssl_handshake,FUNC_14
strerror,FUNC_15
tcp_callback_reader,FUNC_16
tcp_req_info_handle_read_close,FUNC_17
ub_winsock_tcp_wouldblock,FUNC_18
verbose,FUNC_19
verbosity,VAR_12
ssl_handle_read,FUNC_20
c,VAR_13
