NETEVENT_CLOSED,VAR_0
NETEVENT_TIMEOUT,VAR_1
UB_EV_READ,VAR_2
UB_EV_TIMEOUT,VAR_3
UB_EV_WRITE,VAR_4
VERB_QUERY,VAR_5
comm_point_tcp_handle_read,FUNC_0
comm_point_tcp_handle_write,FUNC_1
comm_tcp,VAR_6
fptr_ok,FUNC_2
fptr_whitelist_comm_point,FUNC_3
log_assert,FUNC_4
log_err,FUNC_5
reclaim_tcp_handler,FUNC_6
sldns_buffer_capacity,FUNC_7
sldns_buffer_new,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
tcp_req_info_read_again,FUNC_13
ub_comm_base_now,FUNC_14
verbose,FUNC_15
comm_point_tcp_handle_callback,FUNC_16
fd,VAR_7
event,VAR_8
arg,VAR_9
c,VAR_10
has_tcpq,VAR_11
has_tcpq,VAR_12
