DBG,FUNC_0
EPIPE,VAR_0
ESHUTDOWN,VAR_1
HCD_HW_ACCESSIBLE,FUNC_1
MUSB_DEVCTL,VAR_2
MUSB_DEVCTL_SESSION,VAR_3
MUSB_PORT_STAT_RESUME,VAR_4
MUSB_POWER,VAR_5
MUSB_POWER_RESUME,VAR_6
MUSB_TESTMODE,VAR_7
MUSB_TEST_FIFO_ACCESS,VAR_8
MUSB_TEST_FORCE_HOST,VAR_9
MUSB_TEST_FORCE_HS,VAR_10
MUSB_TEST_J,VAR_11
MUSB_TEST_K,VAR_12
MUSB_TEST_PACKET,VAR_13
MUSB_TEST_SE0_NAK,VAR_14
OTG_STATE_A_HOST,VAR_15
USB_PORT_STAT_C_SUSPEND,VAR_16
USB_PORT_STAT_RESET,VAR_17
USB_PORT_STAT_SUSPEND,VAR_18
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
get_unaligned,FUNC_4
hcd_to_musb,FUNC_5
is_host_active,FUNC_6
is_otg_enabled,FUNC_7
jiffies,VAR_19
musb_load_testpacket,FUNC_8
musb_port_reset,FUNC_9
musb_port_suspend,FUNC_10
musb_readb,FUNC_11
musb_set_vbus,FUNC_12
musb_start,FUNC_13
musb_to_hcd,FUNC_14
musb_writeb,FUNC_15
pr_debug,FUNC_16
put_unaligned,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
time_after_eq,FUNC_20
unlikely,FUNC_21
usb_hcd_poll_rh_status,FUNC_22
musb_hub_control,FUNC_23
hcd,VAR_20
typeReq,VAR_21
wValue,VAR_22
wIndex,VAR_23
buf,VAR_24
wLength,VAR_25
musb,VAR_26
temp,VAR_27
retval,VAR_28
flags,VAR_29
desc,VAR_30
power,VAR_31
