DBG,FUNC_0
MUSB_DEVCTL,VAR_0
MUSB_DEVCTL_BDEVICE,VAR_1
MUSB_DEVCTL_SESSION,VAR_2
MUSB_DEV_MODE,FUNC_1
MUSB_HST_MODE,FUNC_2
MUSB_PORT_STAT_RESUME,VAR_3
MUSB_POWER,VAR_4
MUSB_POWER_RESUME,VAR_5
OTG_STATE_A_IDLE,VAR_6
OTG_STATE_B_IDLE,VAR_7
USB_PORT_STAT_C_SUSPEND,VAR_8
USB_PORT_STAT_SUSPEND,VAR_9
musb_readb,FUNC_3
musb_to_hcd,FUNC_4
musb_writeb,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
usb_hcd_poll_rh_status,FUNC_8
musb_do_idle,FUNC_9
_musb,VAR_10
musb,VAR_11
flags,VAR_12
devctl,VAR_13
