DBG,FUNC_0
MUSB_DEVCTL,VAR_0
MUSB_DEVCTL_BDEVICE,VAR_1
MUSB_DEVCTL_SESSION,VAR_2
MUSB_INTRUSB,VAR_3
MUSB_INTRUSBE,VAR_4
MUSB_INTR_SUSPEND,VAR_5
MUSB_INTR_VBUSERROR,VAR_6
MUSB_POWER,VAR_7
MUSB_POWER_HSENAB,VAR_8
TIMER_DELAY,VAR_9
gpio_set_value,FUNC_1
jiffies,VAR_10
mod_timer,FUNC_2
musb_conn_timer,VAR_11
musb_readb,FUNC_3
musb_readw,FUNC_4
musb_writeb,FUNC_5
musb_writew,FUNC_6
otg_state_string,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
musb_conn_timer_handler,FUNC_10
_musb,VAR_12
musb,VAR_13
flags,VAR_14
val,VAR_15
