MLXSW_CORE_REG_ACCESS_TYPE_QUERY,VAR_0
MLXSW_EMAD_OP_TLV_CLASS_REG_ACCESS,VAR_1
MLXSW_EMAD_OP_TLV_LEN,VAR_2
MLXSW_EMAD_OP_TLV_METHOD_QUERY,VAR_3
MLXSW_EMAD_OP_TLV_METHOD_WRITE,VAR_4
MLXSW_EMAD_OP_TLV_REQUEST,VAR_5
MLXSW_EMAD_TLV_TYPE_OP,VAR_6
mlxsw_emad_op_tlv_class_set,FUNC_0
mlxsw_emad_op_tlv_dr_set,FUNC_1
mlxsw_emad_op_tlv_len_set,FUNC_2
mlxsw_emad_op_tlv_method_set,FUNC_3
mlxsw_emad_op_tlv_r_set,FUNC_4
mlxsw_emad_op_tlv_register_id_set,FUNC_5
mlxsw_emad_op_tlv_status_set,FUNC_6
mlxsw_emad_op_tlv_tid_set,FUNC_7
mlxsw_emad_op_tlv_type_set,FUNC_8
mlxsw_emad_pack_op_tlv,FUNC_9
op_tlv,VAR_7
reg,VAR_8
type,VAR_9
tid,VAR_10
