EOPNOTSUPP,VAR_0
MLXSW_SP_PORT_HW_DISCARD_STATS_LEN,VAR_1
MLXSW_SP_PORT_HW_PRIO_STATS_LEN,VAR_2
MLXSW_SP_PORT_HW_RFC_2819_STATS_LEN,VAR_3
MLXSW_SP_PORT_HW_RFC_2863_STATS_LEN,VAR_4
MLXSW_SP_PORT_HW_RFC_3635_STATS_LEN,VAR_5
MLXSW_SP_PORT_HW_STATS_LEN,VAR_6
MLXSW_SP_PORT_HW_TC_STATS_LEN,VAR_7
WARN_ON,FUNC_0
mlxsw_sp_port_hw_discard_stats,VAR_8
mlxsw_sp_port_hw_prio_stats,VAR_9
mlxsw_sp_port_hw_rfc_2819_stats,VAR_10
mlxsw_sp_port_hw_rfc_2863_stats,VAR_11
mlxsw_sp_port_hw_rfc_3635_stats,VAR_12
mlxsw_sp_port_hw_stats,VAR_13
mlxsw_sp_port_hw_tc_stats,VAR_14
mlxsw_sp_get_hw_stats_by_group,FUNC_1
p_hw_stats,VAR_15
p_len,VAR_16
grp,VAR_17
