BR_STATE_DISABLED,VAR_0
MLXSW_SP_FID_TYPE_8021D,VAR_1
MLXSW_SP_FID_TYPE_8021Q,VAR_2
WARN_ON,FUNC_0
list_del,FUNC_1
list_is_singular,FUNC_2
mlxsw_sp_bridge_port_fdb_flush,FUNC_3
mlxsw_sp_bridge_port_mdb_flush,FUNC_4
mlxsw_sp_bridge_port_put,FUNC_5
mlxsw_sp_bridge_vlan_find,FUNC_6
mlxsw_sp_bridge_vlan_put,FUNC_7
mlxsw_sp_fid_index,FUNC_8
mlxsw_sp_fid_type,FUNC_9
mlxsw_sp_port_vid_learning_set,FUNC_10
mlxsw_sp_port_vid_stp_set,FUNC_11
mlxsw_sp_port_vlan_fid_leave,FUNC_12
mlxsw_sp_port_vlan_bridge_leave,FUNC_13
mlxsw_sp_port_vlan,VAR_3
mlxsw_sp_port,VAR_4
fid,VAR_5
bridge_vlan,VAR_6
bridge_port,VAR_7
vid,VAR_8
last_port,VAR_9
last_vlan,VAR_10
