MLXSW_TXHDR_LEN,VAR_0
NETDEV_TX_BUSY,VAR_1
NETDEV_TX_OK,VAR_2
dev_consume_skb_any,FUNC_0
dev_kfree_skb_any,FUNC_1
memset,FUNC_2
mlxsw_core_skb_transmit,FUNC_3
mlxsw_core_skb_transmit_busy,FUNC_4
mlxsw_sx_txhdr_construct,FUNC_5
netdev_priv,FUNC_6
skb_headroom,FUNC_7
skb_realloc_headroom,FUNC_8
this_cpu_inc,FUNC_9
this_cpu_ptr,FUNC_10
u64_stats_update_begin,FUNC_11
u64_stats_update_end,FUNC_12
unlikely,FUNC_13
mlxsw_sx_port_xmit,FUNC_14
skb,VAR_3
dev,VAR_4
mlxsw_sx_port,VAR_5
mlxsw_sx,VAR_6
pcpu_stats,VAR_7
tx_info,VAR_8
len,VAR_9
err,VAR_10
skb_orig,VAR_11
