BUG_ON,FUNC_0
MLXSW_PCI_AQ_PAGES,VAR_0
__mlxsw_pci_queue_page_get,FUNC_1
mlxsw_cmd_hw2sw_rdq,FUNC_2
mlxsw_cmd_mbox_sw2hw_dq_cq_set,FUNC_3
mlxsw_cmd_mbox_sw2hw_dq_log2_dq_sz_set,FUNC_4
mlxsw_cmd_mbox_sw2hw_dq_pa_set,FUNC_5
mlxsw_cmd_sw2hw_rdq,FUNC_6
mlxsw_pci_queue_doorbell_producer_ring,FUNC_7
mlxsw_pci_queue_elem_info_get,FUNC_8
mlxsw_pci_queue_elem_info_producer_get,FUNC_9
mlxsw_pci_rdq_skb_alloc,FUNC_10
mlxsw_pci_rdq_skb_free,FUNC_11
mlxsw_pci_sdq_count,FUNC_12
mlxsw_pci_rdq_init,FUNC_13
mlxsw_pci,VAR_1
mbox,VAR_2
q,VAR_3
elem_info,VAR_4
sdq_count,VAR_5
i,VAR_6
err,VAR_7
mapaddr,VAR_8
