MLXSW_REG,FUNC_0
MLXSW_REG_PTYS_LEN,VAR_0
SUPPORTED_Asym_Pause,VAR_1
SUPPORTED_Pause,VAR_2
ethtool_convert_legacy_u32_to_link_mode,FUNC_1
mlxsw_reg_ptys_eth_pack,FUNC_2
mlxsw_reg_ptys_eth_unpack,FUNC_3
mlxsw_reg_query,FUNC_4
mlxsw_sx_from_ptys_advert_link,FUNC_5
mlxsw_sx_from_ptys_speed_duplex,FUNC_6
mlxsw_sx_from_ptys_supported_link,FUNC_7
mlxsw_sx_from_ptys_supported_port,FUNC_8
mlxsw_sx_port_connector_port,FUNC_9
netdev_err,FUNC_10
netdev_priv,FUNC_11
netif_carrier_ok,FUNC_12
ptys,VAR_3
mlxsw_sx_port_get_link_ksettings,FUNC_13
dev,VAR_4
cmd,VAR_5
mlxsw_sx_port,VAR_6
mlxsw_sx,VAR_7
ptys_pl,VAR_8
eth_proto_cap,VAR_9
eth_proto_admin,VAR_10
eth_proto_oper,VAR_11
supported,VAR_12
advertising,VAR_13
lp_advertising,VAR_14
err,VAR_15
