MLXSW_SP_L3_PROTO_IPV4,VAR_0
__mlxsw_sp_ipip_entry_update_tunnel,FUNC_0
mlxsw_sp_ipip_demote_tunnel_by_saddr,FUNC_1
mlxsw_sp_ipip_dev_ul_tb_id,FUNC_2
mlxsw_sp_ipip_entry_demote_tunnel,FUNC_3
mlxsw_sp_ipip_netdev_parms4,FUNC_4
mlxsw_sp_ipip_parms4_daddr,FUNC_5
mlxsw_sp_ipip_parms4_ikey,FUNC_6
mlxsw_sp_ipip_parms4_okey,FUNC_7
mlxsw_sp_ipip_parms4_saddr,FUNC_8
mlxsw_sp_l3addr_eq,FUNC_9
mlxsw_sp_ipip_ol_netdev_change_gre4,FUNC_10
mlxsw_sp,VAR_1
ipip_entry,VAR_2
extack,VAR_3
old_saddr,VAR_4
new_saddr,VAR_5
old_daddr,VAR_6
new_daddr,VAR_7
new_parms,VAR_8
update_tunnel,VAR_9
update_decap,VAR_10
update_nhs,VAR_11
err,VAR_12
ul_tb_id,VAR_13
