MLXSW_REG_RITR_RIF_CREATE,VAR_0
MLXSW_REG_RITR_RIF_DEL,VAR_1
MLXSW_REG_ZERO,FUNC_0
mlxsw_reg_ritr_enable_set,FUNC_1
mlxsw_reg_ritr_ipv4_fe_set,FUNC_2
mlxsw_reg_ritr_ipv4_mc_fe_set,FUNC_3
mlxsw_reg_ritr_ipv4_mc_set,FUNC_4
mlxsw_reg_ritr_ipv4_set,FUNC_5
mlxsw_reg_ritr_ipv6_fe_set,FUNC_6
mlxsw_reg_ritr_ipv6_mc_fe_set,FUNC_7
mlxsw_reg_ritr_ipv6_mc_set,FUNC_8
mlxsw_reg_ritr_ipv6_set,FUNC_9
mlxsw_reg_ritr_lb_en_set,FUNC_10
mlxsw_reg_ritr_mtu_set,FUNC_11
mlxsw_reg_ritr_op_set,FUNC_12
mlxsw_reg_ritr_rif_set,FUNC_13
mlxsw_reg_ritr_type_set,FUNC_14
mlxsw_reg_ritr_virtual_router_set,FUNC_15
ritr,VAR_2
mlxsw_reg_ritr_pack,FUNC_16
payload,VAR_3
enable,VAR_4
type,VAR_5
rif,VAR_6
vr_id,VAR_7
mtu,VAR_8
op,VAR_9
