DMA_FROM_DEVICE,VAR_0
ETH_FCS_LEN,VAR_1
dev_dbg_ratelimited,FUNC_0
memset,FUNC_1
mlxsw_core_skb_receive,FUNC_2
mlxsw_pci_cqe_byte_count_get,FUNC_3
mlxsw_pci_cqe_crc_get,FUNC_4
mlxsw_pci_cqe_lag_get,FUNC_5
mlxsw_pci_cqe_lag_id_get,FUNC_6
mlxsw_pci_cqe_lag_subport_get,FUNC_7
mlxsw_pci_cqe_system_port_get,FUNC_8
mlxsw_pci_cqe_trap_id_get,FUNC_9
mlxsw_pci_queue_doorbell_producer_ring,FUNC_10
mlxsw_pci_queue_elem_info_consumer_get,FUNC_11
mlxsw_pci_rdq_skb_alloc,FUNC_12
mlxsw_pci_wqe_frag_unmap,FUNC_13
skb_put,FUNC_14
mlxsw_pci_cqe_rdq_handle,FUNC_15
mlxsw_pci,VAR_2
q,VAR_3
consumer_counter_limit,VAR_4
cqe_v,VAR_5
cqe,VAR_6
pdev,VAR_7
elem_info,VAR_8
wqe,VAR_9
skb,VAR_10
rx_info,VAR_11
byte_count,VAR_12
err,VAR_13
