DEVLINK_RESOURCE_UNIT_ENTRY,VAR_0
KVD_DOUBLE_MIN_SIZE,VAR_1
KVD_SINGLE_MIN_SIZE,VAR_2
KVD_SIZE,VAR_3
MLXSW_CORE_RES_GET,FUNC_0
MLXSW_SP1_KVDL_CHUNKS_ALLOC_SIZE,VAR_4
MLXSW_SP1_KVDL_CHUNKS_SIZE,VAR_5
MLXSW_SP1_KVDL_LARGE_CHUNKS_ALLOC_SIZE,VAR_6
MLXSW_SP1_KVDL_LARGE_CHUNKS_SIZE,VAR_7
MLXSW_SP1_KVDL_SINGLE_ALLOC_SIZE,VAR_8
MLXSW_SP1_KVDL_SINGLE_SIZE,VAR_9
MLXSW_SP_RESOURCE_KVD_LINEAR,VAR_10
MLXSW_SP_RESOURCE_KVD_LINEAR_CHUNKS,VAR_11
MLXSW_SP_RESOURCE_KVD_LINEAR_LARGE_CHUNKS,VAR_12
MLXSW_SP_RESOURCE_KVD_LINEAR_SINGLE,VAR_13
MLXSW_SP_RESOURCE_NAME_KVD_LINEAR_CHUNKS,VAR_14
MLXSW_SP_RESOURCE_NAME_KVD_LINEAR_LARGE_CHUNKS,VAR_15
MLXSW_SP_RESOURCE_NAME_KVD_LINEAR_SINGLES,VAR_16
devlink_resource_register,FUNC_1
devlink_resource_size_params_init,FUNC_2
priv_to_devlink,FUNC_3
mlxsw_sp1_kvdl_resources_register,FUNC_4
mlxsw_core,VAR_17
devlink,VAR_18
size_params,VAR_19
kvdl_max_size,VAR_20
err,VAR_21
