CIR_CTRL,VAR_0
CIR_IN_MODIFIER,VAR_1
CIR_IN_PARAM_HI,VAR_2
CIR_IN_PARAM_LO,VAR_3
CIR_OUT_PARAM_HI,VAR_4
CIR_OUT_PARAM_LO,VAR_5
CIR_TOKEN,VAR_6
EIO,VAR_7
ETIMEDOUT,VAR_8
MLXSW_CMD_STATUS_OK,VAR_9
MLXSW_PCI_CIR_CTRL_EVREQ_BIT,VAR_10
MLXSW_PCI_CIR_CTRL_GO_BIT,VAR_11
MLXSW_PCI_CIR_CTRL_OPCODE_MOD_SHIFT,VAR_12
MLXSW_PCI_CIR_CTRL_STATUS_SHIFT,VAR_13
MLXSW_PCI_CIR_TIMEOUT_MSECS,VAR_14
cond_resched,FUNC_0
cpu_to_be32,FUNC_1
jiffies,VAR_15
lower_32_bits,FUNC_2
memcpy,FUNC_3
mlxsw_pci_read32,FUNC_4
mlxsw_pci_write32,FUNC_5
msecs_to_jiffies,FUNC_6
mutex_lock_interruptible,FUNC_7
mutex_unlock,FUNC_8
time_before,FUNC_9
upper_32_bits,FUNC_10
wait_event_timeout,FUNC_11
wmb,FUNC_12
mlxsw_pci_cmd_exec,FUNC_13
bus_priv,VAR_16
opcode,VAR_17
opcode_mod,VAR_18
in_mod,VAR_19
out_mbox_direct,VAR_20
in_mbox,VAR_21
in_mbox_size,VAR_22
out_mbox,VAR_23
out_mbox_size,VAR_24
p_status,VAR_25
mlxsw_pci,VAR_26
in_mapaddr,VAR_27
out_mapaddr,VAR_28
evreq,VAR_29
timeout,VAR_30
p_wait_done,VAR_31
err,VAR_32
end,VAR_33
ctrl,VAR_34
tmp,VAR_35
