MLXSW_REG,FUNC_0
MLXSW_REG_MGIR_FW_INFO_PSID_SIZE,VAR_0
MLXSW_REG_MGIR_LEN,VAR_1
devlink_info_driver_name_put,FUNC_1
devlink_info_version_fixed_put,FUNC_2
devlink_info_version_running_put,FUNC_3
devlink_priv,FUNC_4
mgir,VAR_2
mlxsw_reg_mgir_pack,FUNC_5
mlxsw_reg_mgir_unpack,FUNC_6
mlxsw_reg_query,FUNC_7
sprintf,FUNC_8
mlxsw_devlink_info_get,FUNC_9
devlink,VAR_3
req,VAR_4
extack,VAR_5
mlxsw_core,VAR_6
fw_info_psid,VAR_7
hw_rev,VAR_8
fw_major,VAR_9
fw_minor,VAR_10
fw_sub_minor,VAR_11
mgir_pl,VAR_12
buf,VAR_13
err,VAR_14
