MLXSW_PCI_AQ_PAGES,VAR_0
__mlxsw_pci_queue_page_get,FUNC_0
ilog2,FUNC_1
mlxsw_cmd_mbox_sw2hw_eq_int_msix_set,FUNC_2
mlxsw_cmd_mbox_sw2hw_eq_log_eq_size_set,FUNC_3
mlxsw_cmd_mbox_sw2hw_eq_pa_set,FUNC_4
mlxsw_cmd_mbox_sw2hw_eq_st_set,FUNC_5
mlxsw_cmd_sw2hw_eq,FUNC_6
mlxsw_pci_eqe_owner_set,FUNC_7
mlxsw_pci_queue_doorbell_arm_consumer_ring,FUNC_8
mlxsw_pci_queue_doorbell_consumer_ring,FUNC_9
mlxsw_pci_queue_elem_get,FUNC_10
mlxsw_pci_eq_init,FUNC_11
mlxsw_pci,VAR_1
mbox,VAR_2
q,VAR_3
i,VAR_4
err,VAR_5
elem,VAR_6
mapaddr,VAR_7
