Backplane,VAR_0
FIBRE,VAR_1
MLXSW_REG_PTYS_ETH_SPEED_1000BASE_KX,VAR_2
MLXSW_REG_PTYS_ETH_SPEED_100GBASE_KR4,VAR_3
MLXSW_REG_PTYS_ETH_SPEED_100GBASE_SR4,VAR_4
MLXSW_REG_PTYS_ETH_SPEED_10GBASE_CR,VAR_5
MLXSW_REG_PTYS_ETH_SPEED_10GBASE_KR,VAR_6
MLXSW_REG_PTYS_ETH_SPEED_10GBASE_KX4,VAR_7
MLXSW_REG_PTYS_ETH_SPEED_10GBASE_SR,VAR_8
MLXSW_REG_PTYS_ETH_SPEED_40GBASE_CR4,VAR_9
MLXSW_REG_PTYS_ETH_SPEED_40GBASE_KR4,VAR_10
MLXSW_REG_PTYS_ETH_SPEED_40GBASE_SR4,VAR_11
MLXSW_REG_PTYS_ETH_SPEED_SGMII,VAR_12
ethtool_link_ksettings_add_link_mode,FUNC_0
supported,VAR_13
mlxsw_sp1_from_ptys_supported_port,FUNC_1
mlxsw_sp,VAR_14
ptys_eth_proto,VAR_15
cmd,VAR_16
