EBUSY,VAR_0
FW_READY,VAR_1
MLXSW_PCI_FW_READY_MAGIC,VAR_2
MLXSW_PCI_FW_READY_MASK,VAR_3
MLXSW_PCI_SW_RESET_TIMEOUT_MSECS,VAR_4
MLXSW_PCI_SW_RESET_WAIT_MSECS,VAR_5
MLXSW_REG,FUNC_0
MLXSW_REG_MRSR_LEN,VAR_6
PCI_DEVICE_ID_MELLANOX_SWITCHX2,VAR_7
cond_resched,FUNC_1
jiffies,VAR_8
mlxsw_pci_read32,FUNC_2
mlxsw_reg_mrsr_pack,FUNC_3
mlxsw_reg_write,FUNC_4
mrsr,VAR_9
msecs_to_jiffies,FUNC_5
msleep,FUNC_6
time_before,FUNC_7
mlxsw_pci_sw_reset,FUNC_8
mlxsw_pci,VAR_10
id,VAR_11
end,VAR_12
mrsr_pl,VAR_13
err,VAR_14
val,VAR_15
