AUTONEG_ENABLE,VAR_0
EINVAL,VAR_1
MLXSW_REG,FUNC_0
MLXSW_REG_PTYS_LEN,VAR_2
ethtool_convert_link_mode_to_legacy_u32,FUNC_1
mlxsw_reg_ptys_eth_pack,FUNC_2
mlxsw_reg_ptys_eth_unpack,FUNC_3
mlxsw_reg_query,FUNC_4
mlxsw_reg_write,FUNC_5
mlxsw_sx_port_admin_status_set,FUNC_6
mlxsw_sx_port_oper_status_get,FUNC_7
mlxsw_sx_to_ptys_advert_link,FUNC_8
mlxsw_sx_to_ptys_speed,FUNC_9
netdev_err,FUNC_10
netdev_priv,FUNC_11
ptys,VAR_3
mlxsw_sx_port_set_link_ksettings,FUNC_12
dev,VAR_4
cmd,VAR_5
mlxsw_sx_port,VAR_6
mlxsw_sx,VAR_7
ptys_pl,VAR_8
speed,VAR_9
eth_proto_new,VAR_10
eth_proto_cap,VAR_11
eth_proto_admin,VAR_12
advertising,VAR_13
is_up,VAR_14
err,VAR_15
