IEEE_8021QAZ_MAX_TCS,VAR_0
MLXSW_REG_PPCNT_EXT_CNT,VAR_1
MLXSW_REG_PPCNT_LEN,VAR_2
MLXSW_REG_PPCNT_PRIO_CNT,VAR_3
MLXSW_REG_PPCNT_TC_CNT,VAR_4
MLXSW_REG_PPCNT_TC_CONG_TC,VAR_5
TC_MAX_QUEUE,VAR_6
mlxsw_reg_ppcnt_ecn_marked_get,FUNC_0
mlxsw_reg_ppcnt_tc_no_buffer_discard_uc_get,FUNC_1
mlxsw_reg_ppcnt_tc_transmit_queue_get,FUNC_2
mlxsw_reg_ppcnt_tx_frames_get,FUNC_3
mlxsw_reg_ppcnt_tx_octets_get,FUNC_4
mlxsw_reg_ppcnt_wred_discard_get,FUNC_5
mlxsw_sp_port_get_stats_raw,FUNC_6
mlxsw_sp_port_get_hw_xstats,FUNC_7
dev,VAR_7
xstats,VAR_8
ppcnt_pl,VAR_9
err,VAR_10
i,VAR_11
