ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
list_add_tail,FUNC_7
mlxsw_afk_key_info_get,FUNC_8
mlxsw_afk_key_info_put,FUNC_9
mlxsw_sp_acl_afk,FUNC_10
mlxsw_sp_acl_tcam_region_create,FUNC_11
mlxsw_sp_acl_tcam_region_destroy,FUNC_12
mlxsw_sp_acl_tcam_vgroup_vregion_attach,FUNC_13
mlxsw_sp_acl_tcam_vregion_rehash_work,VAR_2
mlxsw_sp_acl_tcam_vregion_rehash_work_schedule,FUNC_14
mutex_init,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
mlxsw_sp_acl_tcam_vregion_create,FUNC_18
mlxsw_sp,VAR_3
vgroup,VAR_4
priority,VAR_5
elusage,VAR_6
ops,VAR_7
afk,VAR_8
tcam,VAR_9
vregion,VAR_10
err,VAR_11
