EINVAL,VAR_0
EIO,VAR_1
LOCAL_PORTS_IN_1X,VAR_2
LOCAL_PORTS_IN_2X,VAR_3
MLXSW_CORE_RES_GET,FUNC_0
MLXSW_CORE_RES_VALID,FUNC_1
MLXSW_PORT_MODULE_MAX_WIDTH,VAR_4
NL_SET_ERR_MSG_MOD,FUNC_2
dev_err,FUNC_3
mlxsw_core_driver_priv,FUNC_4
mlxsw_sp_cluster_base_port_get,FUNC_5
mlxsw_sp_port_created,FUNC_6
mlxsw_sp_port_remove,FUNC_7
mlxsw_sp_port_split_create,FUNC_8
mlxsw_sp_port_unsplit_create,FUNC_9
netdev_err,FUNC_10
mlxsw_sp_port_split,FUNC_11
mlxsw_core,VAR_5
local_port,VAR_6
count,VAR_7
extack,VAR_8
mlxsw_sp,VAR_9
local_ports_in_1x,VAR_10
local_ports_in_2x,VAR_11
offset,VAR_12
mlxsw_sp_port,VAR_13
module,VAR_14
cur_width,VAR_15
base_port,VAR_16
i,VAR_17
err,VAR_18
