EEXIST,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MLXSW_REG,FUNC_0
MLXSW_REG_SBIB_LEN,VAR_3
MLXSW_SP_SPAN_EGRESS,VAR_4
kzalloc,FUNC_1
list_add_tail,FUNC_2
mlxsw_reg_sbib_pack,FUNC_3
mlxsw_reg_write,FUNC_4
mlxsw_sp_span_entry_bound_port_find,FUNC_5
mlxsw_sp_span_inspected_port_bind,FUNC_6
mlxsw_sp_span_mtu_to_buffsize,FUNC_7
netdev_err,FUNC_8
sbib,VAR_5
mlxsw_sp_span_inspected_port_add,FUNC_9
port,VAR_6
span_entry,VAR_7
type,VAR_8
bind,VAR_9
inspected_port,VAR_10
mlxsw_sp,VAR_11
sbib_pl,VAR_12
i,VAR_13
err,VAR_14
curr,VAR_15
buffsize,VAR_16
