MLXSW_REG_ZERO,FUNC_0
mlxsw_reg_perpt_bf_bypass_set,FUNC_1
mlxsw_reg_perpt_erp_id_set,FUNC_2
mlxsw_reg_perpt_erp_index_in_vector_set,FUNC_3
mlxsw_reg_perpt_erpt_bank_set,FUNC_4
mlxsw_reg_perpt_erpt_base_bank_set,FUNC_5
mlxsw_reg_perpt_erpt_base_index_set,FUNC_6
mlxsw_reg_perpt_erpt_index_set,FUNC_7
mlxsw_reg_perpt_key_size_set,FUNC_8
mlxsw_reg_perpt_mask_memcpy_to,FUNC_9
perpt,VAR_0
mlxsw_reg_perpt_pack,FUNC_10
payload,VAR_1
erpt_bank,VAR_2
erpt_index,VAR_3
key_size,VAR_4
erp_id,VAR_5
erpt_base_bank,VAR_6
erpt_base_index,VAR_7
erp_index,VAR_8
mask,VAR_9
