EINVAL,VAR_0
EOPNOTSUPP,VAR_1
NL_SET_ERR_MSG_MOD,FUNC_0
WARN_ON,FUNC_1
mlxsw_sp_bridge_device_is_offloaded,FUNC_2
mlxsw_sp_bridge_has_vxlan,FUNC_3
mlxsw_sp_bridge_vxlan_is_valid,FUNC_4
mlxsw_sp_port_bridge_join,FUNC_5
mlxsw_sp_port_bridge_leave,FUNC_6
mlxsw_sp_rif_find_by_dev,FUNC_7
mlxsw_sp_rif_macvlan_del,FUNC_8
netdev_has_any_upper_dev,FUNC_9
netdev_notifier_info_to_extack,FUNC_10
netdev_priv,FUNC_11
netif_is_bridge_master,FUNC_12
netif_is_macvlan,FUNC_13
mlxsw_sp_netdevice_port_vlan_event,FUNC_14
vlan_dev,VAR_2
dev,VAR_3
event,VAR_4
ptr,VAR_5
vid,VAR_6
mlxsw_sp_port,VAR_7
mlxsw_sp,VAR_8
info,VAR_9
extack,VAR_10
upper_dev,VAR_11
err,VAR_12
