MLXSW_PORT_SWID_DISABLED_PORT,VAR_0
WARN_ON_ONCE,FUNC_0
cancel_delayed_work_sync,FUNC_1
free_netdev,FUNC_2
free_percpu,FUNC_3
kfree,FUNC_4
list_empty,FUNC_5
mlxsw_core_port_clear,FUNC_6
mlxsw_core_port_fini,FUNC_7
mlxsw_sp_port_dcb_fini,FUNC_8
mlxsw_sp_port_fids_fini,FUNC_9
mlxsw_sp_port_module_unmap,FUNC_10
mlxsw_sp_port_nve_fini,FUNC_11
mlxsw_sp_port_ptp_clear,FUNC_12
mlxsw_sp_port_swid_set,FUNC_13
mlxsw_sp_port_tc_mc_mode_set,FUNC_14
mlxsw_sp_port_vlan_flush,FUNC_15
mlxsw_sp_tc_qdisc_fini,FUNC_16
unregister_netdev,FUNC_17
mlxsw_sp_port_remove,FUNC_18
mlxsw_sp,VAR_1
local_port,VAR_2
mlxsw_sp_port,VAR_3
