BR_STATE_FORWARDING,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
mlxsw_sp_fid_port_vid_map,FUNC_2
mlxsw_sp_fid_port_vid_unmap,FUNC_3
mlxsw_sp_fid_put,FUNC_4
mlxsw_sp_port_vid_learning_set,FUNC_5
mlxsw_sp_port_vid_stp_set,FUNC_6
mlxsw_sp_rif_subport_get,FUNC_7
mlxsw_sp_rif_subport_params_init,FUNC_8
mlxsw_sp_rif_subport_put,FUNC_9
stub1,FUNC_10
mlxsw_sp_port_vlan_router_join,FUNC_11
mlxsw_sp_port_vlan,VAR_1
l3_dev,VAR_2
extack,VAR_3
mlxsw_sp_port,VAR_4
mlxsw_sp,VAR_5
params,VAR_6
vid,VAR_7
rif,VAR_8
fid,VAR_9
err,VAR_10
