MLXSW_REG,FUNC_0
MLXSW_REG_MTPPS_LEN,VAR_0
MLXSW_REG_MTUTC_LEN,VAR_1
MLXSW_REG_MTUTC_OPERATION_SET_TIME_AT_NEXT_SEC,VAR_2
NSEC_PER_SEC,VAR_3
div_u64,FUNC_1
mlxsw_reg_mtpps_vpin_pack,FUNC_2
mlxsw_reg_mtutc_pack,FUNC_3
mlxsw_reg_write,FUNC_4
mlxsw_sp1_ptp_ns2cycles,FUNC_5
mtpps,VAR_4
mtutc,VAR_5
spin_lock_bh,FUNC_6
spin_unlock_bh,FUNC_7
mlxsw_sp1_ptp_phc_settime,FUNC_8
clock,VAR_6
nsec,VAR_7
mlxsw_core,VAR_8
next_sec,VAR_9
next_sec_in_nsec,VAR_10
cycles,VAR_11
mtutc_pl,VAR_12
mtpps_pl,VAR_13
err,VAR_14
