MLXSW_SP_KVDL_ENTRY_TYPE_ADJ,VAR_0
dev_warn,FUNC_0
mlxsw_sp_adj_index_mass_update,FUNC_1
mlxsw_sp_fix_adj_grp_size,FUNC_2
mlxsw_sp_kvdl_alloc,FUNC_3
mlxsw_sp_kvdl_free,FUNC_4
mlxsw_sp_nexthop_fib_entries_refresh,FUNC_5
mlxsw_sp_nexthop_fib_entries_update,FUNC_6
mlxsw_sp_nexthop_group_normalize,FUNC_7
mlxsw_sp_nexthop_group_rebalance,FUNC_8
mlxsw_sp_nexthop_group_update,FUNC_9
mlxsw_sp_nexthop_group_refresh,FUNC_10
mlxsw_sp,VAR_1
nh_grp,VAR_2
ecmp_size,VAR_3
old_ecmp_size,VAR_4
nh,VAR_5
offload_change,VAR_6
adj_index,VAR_7
old_adj_index_valid,VAR_8
old_adj_index,VAR_9
i,VAR_10
err,VAR_11
