DMA_TO_DEVICE,VAR_0
EAGAIN,VAR_1
MLXSW_PCI_WQE_SG_ENTRIES,VAR_2
MLXSW_PCI_WQE_TYPE_ETHERNET,VAR_3
SKBTX_HW_TSTAMP,VAR_4
SKBTX_IN_PROGRESS,VAR_5
mlxsw_pci_queue_doorbell_producer_ring,FUNC_0
mlxsw_pci_queue_elem_info_producer_get,FUNC_1
mlxsw_pci_sdq_pick,FUNC_2
mlxsw_pci_wqe_byte_count_set,FUNC_3
mlxsw_pci_wqe_c_set,FUNC_4
mlxsw_pci_wqe_frag_map,FUNC_5
mlxsw_pci_wqe_frag_unmap,FUNC_6
mlxsw_pci_wqe_lp_set,FUNC_7
mlxsw_pci_wqe_type_set,FUNC_8
mlxsw_skb_cb,FUNC_9
skb_frag_address,FUNC_10
skb_frag_size,FUNC_11
skb_headlen,FUNC_12
skb_linearize,FUNC_13
skb_shinfo,FUNC_14
spin_lock_bh,FUNC_15
spin_unlock_bh,FUNC_16
unlikely,FUNC_17
mlxsw_pci_skb_transmit,FUNC_18
bus_priv,VAR_6
skb,VAR_7
tx_info,VAR_8
mlxsw_pci,VAR_9
q,VAR_10
elem_info,VAR_11
wqe,VAR_12
i,VAR_13
err,VAR_14
frag,VAR_15
