AUTONEG_DISABLE,VAR_0
AUTONEG_ENABLE,VAR_1
MLXSW_REG,FUNC_0
MLXSW_REG_PTYS_LEN,VAR_2
mlxsw_reg_ptys_connector_type_get,FUNC_1
mlxsw_reg_query,FUNC_2
mlxsw_sp_port_connector_port,FUNC_3
mlxsw_sp_port_get_link_advertise,FUNC_4
mlxsw_sp_port_get_link_supported,FUNC_5
netdev_priv,FUNC_6
netif_carrier_ok,FUNC_7
ptys,VAR_3
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
mlxsw_sp_port_get_link_ksettings,FUNC_11
dev,VAR_4
cmd,VAR_5
eth_proto_cap,VAR_6
eth_proto_admin,VAR_7
eth_proto_oper,VAR_8
mlxsw_sp_port,VAR_9
mlxsw_sp,VAR_10
ops,VAR_11
ptys_pl,VAR_12
connector_type,VAR_13
autoneg,VAR_14
err,VAR_15
