ETH_ALEN,VAR_0
SWITCHDEV_FDB_ADD_TO_BRIDGE,VAR_1
SWITCHDEV_FDB_DEL_TO_BRIDGE,VAR_2
__mlxsw_sp_fdb_notify_mac_uc_tunnel_process,FUNC_0
mlxsw_reg_sfn_uc_tunnel_unpack,FUNC_1
mlxsw_sp_fdb_call_notifiers,FUNC_2
mlxsw_sp_fdb_nve_call_notifiers,FUNC_3
mlxsw_sp_fid_lookup_by_index,FUNC_4
mlxsw_sp_fid_put,FUNC_5
mlxsw_sp_nve_learned_ip_resolve,FUNC_6
mlxsw_sp_port_fdb_tunnel_uc_op,FUNC_7
mlxsw_sp_fdb_notify_mac_uc_tunnel_process,FUNC_8
mlxsw_sp,VAR_3
sfn_pl,VAR_4
rec_index,VAR_5
adding,VAR_6
sfn_proto,VAR_7
type,VAR_8
nve_dev,VAR_9
addr,VAR_10
fid,VAR_11
mac,VAR_12
fid_index,VAR_13
vid,VAR_14
vni,VAR_15
uip,VAR_16
err,VAR_17
