EINVAL,VAR_0
EIO,VAR_1
ETH_MODULE_SFF_8436,VAR_2
ETH_MODULE_SFF_8436_LEN,VAR_3
ETH_MODULE_SFF_8472,VAR_4
ETH_MODULE_SFF_8472_LEN,VAR_5
ETH_MODULE_SFF_8636,VAR_6
ETH_MODULE_SFF_8636_LEN,VAR_7
MLXSW_REG_MCIA_EEPROM_MODULE_INFO_ID,VAR_8
MLXSW_REG_MCIA_EEPROM_MODULE_INFO_REV_ID,VAR_9
MLXSW_REG_MCIA_EEPROM_MODULE_INFO_REV_ID_8636,VAR_10
MLXSW_REG_MCIA_EEPROM_MODULE_INFO_SIZE,VAR_11
SFP_DIAGMON,VAR_12
mlxsw_env_query_module_eeprom,FUNC_0
mlxsw_env_get_module_info,FUNC_1
mlxsw_core,VAR_13
module,VAR_14
modinfo,VAR_15
module_info,VAR_16
offset,VAR_17
module_rev_id,VAR_18
module_id,VAR_19
diag_mon,VAR_20
read_size,VAR_21
err,VAR_22
