MLXSW_TXHDR_LEN,VAR_0
NETDEV_TX_BUSY,VAR_1
NETDEV_TX_OK,VAR_2
dev_consume_skb_any,FUNC_0
dev_kfree_skb_any,FUNC_1
eth_skb_pad,FUNC_2
memset,FUNC_3
mlxsw_core_skb_transmit,FUNC_4
mlxsw_core_skb_transmit_busy,FUNC_5
mlxsw_sp_txhdr_construct,FUNC_6
netdev_priv,FUNC_7
skb_headroom,FUNC_8
skb_realloc_headroom,FUNC_9
this_cpu_inc,FUNC_10
this_cpu_ptr,FUNC_11
u64_stats_update_begin,FUNC_12
u64_stats_update_end,FUNC_13
unlikely,FUNC_14
mlxsw_sp_port_xmit,FUNC_15
skb,VAR_3
dev,VAR_4
mlxsw_sp_port,VAR_5
mlxsw_sp,VAR_6
pcpu_stats,VAR_7
tx_info,VAR_8
len,VAR_9
err,VAR_10
skb_orig,VAR_11
