MLXSW_REG_HTGT_INVALID_POLICER,VAR_0
MLXSW_REG_HTGT_PATH_TYPE_LOCAL,VAR_1
MLXSW_REG_HTGT_POLICER_DISABLE,VAR_2
MLXSW_REG_HTGT_POLICER_ENABLE,VAR_3
MLXSW_REG_HTGT_TRAP_TO_CPU,VAR_4
MLXSW_REG_ZERO,FUNC_0
htgt,VAR_5
mlxsw_reg_htgt_local_path_cpu_tclass_set,FUNC_1
mlxsw_reg_htgt_local_path_rdq_set,FUNC_2
mlxsw_reg_htgt_mirror_action_set,FUNC_3
mlxsw_reg_htgt_mirroring_agent_set,FUNC_4
mlxsw_reg_htgt_pid_set,FUNC_5
mlxsw_reg_htgt_pide_set,FUNC_6
mlxsw_reg_htgt_priority_set,FUNC_7
mlxsw_reg_htgt_trap_group_set,FUNC_8
mlxsw_reg_htgt_type_set,FUNC_9
mlxsw_reg_htgt_pack,FUNC_10
payload,VAR_6
group,VAR_7
policer_id,VAR_8
priority,VAR_9
tc,VAR_10
