IEEE_8021QAZ_MAX_TCS,VAR_0
MLXSW_REG_PPCNT_DISCARD_CNT,VAR_1
MLXSW_REG_PPCNT_IEEE_8023_CNT,VAR_2
MLXSW_REG_PPCNT_PRIO_CNT,VAR_3
MLXSW_REG_PPCNT_RFC_2819_CNT,VAR_4
MLXSW_REG_PPCNT_RFC_2863_CNT,VAR_5
MLXSW_REG_PPCNT_RFC_3635_CNT,VAR_6
MLXSW_REG_PPCNT_TC_CNT,VAR_7
MLXSW_SP_PORT_HW_DISCARD_STATS_LEN,VAR_8
MLXSW_SP_PORT_HW_PRIO_STATS_LEN,VAR_9
MLXSW_SP_PORT_HW_RFC_2819_STATS_LEN,VAR_10
MLXSW_SP_PORT_HW_RFC_2863_STATS_LEN,VAR_11
MLXSW_SP_PORT_HW_RFC_3635_STATS_LEN,VAR_12
MLXSW_SP_PORT_HW_STATS_LEN,VAR_13
MLXSW_SP_PORT_HW_TC_STATS_LEN,VAR_14
TC_MAX_QUEUE,VAR_15
__mlxsw_sp_port_get_stats,FUNC_0
netdev_priv,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
mlxsw_sp_port_get_stats,FUNC_4
dev,VAR_16
stats,VAR_17
data,VAR_18
mlxsw_sp_port,VAR_19
i,VAR_20
data_index,VAR_21
