ETH_GSTRING_LEN,VAR_0
IEEE_8021QAZ_MAX_TCS,VAR_1
MLXSW_SP_PORT_HW_DISCARD_STATS_LEN,VAR_2
MLXSW_SP_PORT_HW_RFC_2819_STATS_LEN,VAR_3
MLXSW_SP_PORT_HW_RFC_2863_STATS_LEN,VAR_4
MLXSW_SP_PORT_HW_RFC_3635_STATS_LEN,VAR_5
MLXSW_SP_PORT_HW_STATS_LEN,VAR_6
TC_MAX_QUEUE,VAR_7
memcpy,FUNC_0
mlxsw_sp_port_get_prio_strings,FUNC_1
mlxsw_sp_port_get_tc_strings,FUNC_2
mlxsw_sp_port_hw_discard_stats,VAR_8
mlxsw_sp_port_hw_rfc_2819_stats,VAR_9
mlxsw_sp_port_hw_rfc_2863_stats,VAR_10
mlxsw_sp_port_hw_rfc_3635_stats,VAR_11
mlxsw_sp_port_hw_stats,VAR_12
netdev_priv,FUNC_3
stub1,FUNC_4
mlxsw_sp_port_get_strings,FUNC_5
dev,VAR_13
stringset,VAR_14
data,VAR_15
mlxsw_sp_port,VAR_16
p,VAR_17
i,VAR_18
