MLXSW_HWMON_ATTR_TYPE_TEMP,VAR_0
MLXSW_HWMON_ATTR_TYPE_TEMP_GBOX_LABEL,VAR_1
MLXSW_HWMON_ATTR_TYPE_TEMP_MAX,VAR_2
MLXSW_HWMON_ATTR_TYPE_TEMP_RST,VAR_3
MLXSW_REG,FUNC_0
MLXSW_REG_MGPIR_LEN,VAR_4
MLXSW_REG_MTMP_GBOX_INDEX_MIN,VAR_5
MLXSW_REG_MTMP_LEN,VAR_6
dev_err,FUNC_1
mgpir,VAR_7
mlxsw_hwmon_attr_add,FUNC_2
mlxsw_reg_mgpir_pack,FUNC_3
mlxsw_reg_mgpir_unpack,FUNC_4
mlxsw_reg_mtmp_pack,FUNC_5
mlxsw_reg_query,FUNC_6
mlxsw_reg_write,FUNC_7
mtmp,VAR_8
mlxsw_hwmon_gearbox_init,FUNC_8
mlxsw_hwmon,VAR_9
index,VAR_10
max_index,VAR_11
sensor_index,VAR_12
mgpir_pl,VAR_13
mtmp_pl,VAR_14
gbox_num,VAR_15
err,VAR_16
