BIT,FUNC_0
ENOBUFS,VAR_0
IEEE_8021QAZ_MAX_TCS,VAR_1
MLXSW_REG,FUNC_1
MLXSW_REG_PBMC_LEN,VAR_2
mlxsw_reg_pbmc_pack,FUNC_2
mlxsw_reg_query,FUNC_3
mlxsw_reg_write,FUNC_4
mlxsw_sp_pg_buf_delay_get,FUNC_5
mlxsw_sp_pg_buf_pack,FUNC_6
mlxsw_sp_pg_buf_threshold_get,FUNC_7
mlxsw_sp_sb_max_headroom_cells,FUNC_8
pbmc,VAR_3
__mlxsw_sp_port_headroom_set,FUNC_9
mlxsw_sp_port,VAR_4
mtu,VAR_5
prio_tc,VAR_6
pause_en,VAR_7
my_pfc,VAR_8
mlxsw_sp,VAR_9
pfc_en,VAR_10
delay,VAR_11
pbmc_pl,VAR_12
taken_headroom_cells,VAR_13
max_headroom_cells,VAR_14
i,VAR_15
j,VAR_16
err,VAR_17
configure,VAR_18
pfc,VAR_19
thres_cells,VAR_20
delay_cells,VAR_21
total_cells,VAR_22
lossy,VAR_23
