MLXSW_REG_PTYS_ETH_SPEED_1000BASE_KX,VAR_0
MLXSW_REG_PTYS_ETH_SPEED_100GBASE_KR4,VAR_1
MLXSW_REG_PTYS_ETH_SPEED_100GBASE_SR4,VAR_2
MLXSW_REG_PTYS_ETH_SPEED_10GBASE_CR,VAR_3
MLXSW_REG_PTYS_ETH_SPEED_10GBASE_KR,VAR_4
MLXSW_REG_PTYS_ETH_SPEED_10GBASE_KX4,VAR_5
MLXSW_REG_PTYS_ETH_SPEED_10GBASE_SR,VAR_6
MLXSW_REG_PTYS_ETH_SPEED_40GBASE_CR4,VAR_7
MLXSW_REG_PTYS_ETH_SPEED_40GBASE_KR4,VAR_8
MLXSW_REG_PTYS_ETH_SPEED_40GBASE_SR4,VAR_9
MLXSW_REG_PTYS_ETH_SPEED_SGMII,VAR_10
SUPPORTED_Backplane,VAR_11
SUPPORTED_FIBRE,VAR_12
mlxsw_sx_from_ptys_supported_port,FUNC_0
ptys_eth_proto,VAR_13
