EBUSY,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GFP_KERNEL,VAR_3
MLXSW_REG,FUNC_0
MLXSW_REG_SFD_LEN,VAR_4
MLXSW_REG_SFD_REC_ACTION_NOP,VAR_5
MLXSW_REG_SFD_UC_TUNNEL_PROTOCOL_IPV4,VAR_6
WARN_ON,FUNC_1
be32_to_cpu,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
mlxsw_reg_sfd_num_rec_get,FUNC_5
mlxsw_reg_sfd_pack,FUNC_6
mlxsw_reg_sfd_uc_tunnel_pack,FUNC_7
mlxsw_reg_write,FUNC_8
mlxsw_sp_sfd_op,FUNC_9
mlxsw_sp_sfd_rec_policy,FUNC_10
sfd,VAR_7
mlxsw_sp_port_fdb_tunnel_uc_op,FUNC_11
mlxsw_sp,VAR_8
mac,VAR_9
fid,VAR_10
proto,VAR_11
addr,VAR_12
adding,VAR_13
dynamic,VAR_14
sfd_proto,VAR_15
sfd_pl,VAR_16
num_rec,VAR_17
uip,VAR_18
err,VAR_19
