BIT,FUNC_0
ENOMEM,VAR_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_1
INIT_DELAYED_WORK,FUNC_2
MLXSW_REG_MTPTPT_TRAP_ID_PTP0,VAR_2
MLXSW_REG_MTPTPT_TRAP_ID_PTP1,VAR_3
MLXSW_SP1_PTP_HT_GC_INTERVAL,VAR_4
MLXSW_SP_PTP_MESSAGE_TYPE_DELAY_REQ,VAR_5
MLXSW_SP_PTP_MESSAGE_TYPE_PDELAY_REQ,VAR_6
MLXSW_SP_PTP_MESSAGE_TYPE_PDELAY_RESP,VAR_7
MLXSW_SP_PTP_MESSAGE_TYPE_SYNC,VAR_8
kfree,FUNC_3
kzalloc,FUNC_4
mlxsw_core_schedule_dw,FUNC_5
mlxsw_sp1_ptp_ht_gc,VAR_9
mlxsw_sp1_ptp_set_fifo_clr_on_trap,FUNC_6
mlxsw_sp1_ptp_shaper_params_set,FUNC_7
mlxsw_sp1_ptp_unmatched_ht_params,VAR_10
mlxsw_sp_ptp_mtptpt_set,FUNC_8
rhltable_destroy,FUNC_9
rhltable_init,FUNC_10
spin_lock_init,FUNC_11
mlxsw_sp1_ptp_init,FUNC_12
mlxsw_sp,VAR_11
ptp_state,VAR_12
message_type,VAR_13
err,VAR_14
