DEVLINK_DPIPE_ACTION_TYPE_FIELD_MODIFY,VAR_0
DEVLINK_DPIPE_FIELD_ETHERNET_DST_MAC,VAR_1
DEVLINK_DPIPE_FIELD_IPV4_DST_IP,VAR_2
DEVLINK_DPIPE_FIELD_IPV6_DST_IP,VAR_3
DEVLINK_DPIPE_MATCH_TYPE_FIELD_EXACT,VAR_4
MLXSW_SP_DPIPE_FIELD_METADATA_ERIF_PORT,VAR_5
MLXSW_SP_DPIPE_TABLE_HOST_MATCH_DIP,VAR_6
MLXSW_SP_DPIPE_TABLE_HOST_MATCH_RIF,VAR_7
WARN_ON,FUNC_0
devlink_dpipe_header_ethernet,VAR_8
devlink_dpipe_header_ipv4,VAR_9
devlink_dpipe_header_ipv6,VAR_10
mlxsw_sp_dpipe_header_metadata,VAR_11
mlxsw_sp_dpipe_table_host_match_action_prepare,FUNC_1
matches,VAR_12
action,VAR_13
type,VAR_14
match,VAR_15
