CLOCKSOURCE_MASK,FUNC_0
ENOMEM,VAR_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_1
INIT_DELAYED_WORK,FUNC_2
IS_ERR,FUNC_3
MLXSW_SP1_PTP_CLOCK_CYCLES_SHIFT,VAR_2
MLXSW_SP1_PTP_CLOCK_FREQ_KHZ,VAR_3
MLXSW_SP1_PTP_CLOCK_MASK,VAR_4
PTR_ERR,FUNC_4
cancel_delayed_work_sync,FUNC_5
clocksource_khz2mult,FUNC_6
cyclecounter_cyc2ns,FUNC_7
dev_err,FUNC_8
div64_u64,FUNC_9
div_u64,FUNC_10
kfree,FUNC_11
ktime_get_real,FUNC_12
ktime_to_ns,FUNC_13
kzalloc,FUNC_14
min,FUNC_15
mlxsw_core_schedule_dw,FUNC_16
mlxsw_sp1_ptp_clock_info,VAR_5
mlxsw_sp1_ptp_clock_overflow,VAR_6
mlxsw_sp1_ptp_read_frc,VAR_7
nsecs_to_jiffies,FUNC_17
ptp_clock_register,FUNC_18
spin_lock_init,FUNC_19
timecounter_init,FUNC_20
mlxsw_sp1_ptp_clock_init,FUNC_21
mlxsw_sp,VAR_8
dev,VAR_9
overflow_cycles,VAR_10
nsec,VAR_11
frac,VAR_12
clock,VAR_13
err,VAR_14
