EINVAL,VAR_0
EIO,VAR_1
LOCAL_PORTS_IN_1X,VAR_2
LOCAL_PORTS_IN_2X,VAR_3
MLXSW_CORE_RES_GET,FUNC_0
MLXSW_CORE_RES_VALID,FUNC_1
NL_SET_ERR_MSG_MOD,FUNC_2
dev_err,FUNC_3
mlxsw_core_driver_priv,FUNC_4
mlxsw_sp_cluster_base_port_get,FUNC_5
mlxsw_sp_port_created,FUNC_6
mlxsw_sp_port_remove,FUNC_7
mlxsw_sp_port_unsplit_create,FUNC_8
netdev_err,FUNC_9
mlxsw_sp_port_unsplit,FUNC_10
mlxsw_core,VAR_4
local_port,VAR_5
extack,VAR_6
mlxsw_sp,VAR_7
local_ports_in_1x,VAR_8
local_ports_in_2x,VAR_9
offset,VAR_10
mlxsw_sp_port,VAR_11
cur_width,VAR_12
base_port,VAR_13
count,VAR_14
i,VAR_15
