DEVLINK_DPIPE_ACTION_TYPE_FIELD_MODIFY,VAR_0
DEVLINK_DPIPE_FIELD_ETHERNET_DST_MAC,VAR_1
DEVLINK_DPIPE_MATCH_TYPE_FIELD_EXACT,VAR_2
MLXSW_SP_DPIPE_FIELD_METADATA_ADJ_HASH_INDEX,VAR_3
MLXSW_SP_DPIPE_FIELD_METADATA_ADJ_INDEX,VAR_4
MLXSW_SP_DPIPE_FIELD_METADATA_ADJ_SIZE,VAR_5
MLXSW_SP_DPIPE_FIELD_METADATA_ERIF_PORT,VAR_6
MLXSW_SP_DPIPE_TABLE_ADJ_ACTION_DST_MAC,VAR_7
MLXSW_SP_DPIPE_TABLE_ADJ_ACTION_ERIF_PORT,VAR_8
MLXSW_SP_DPIPE_TABLE_ADJ_MATCH_HASH_INDEX,VAR_9
MLXSW_SP_DPIPE_TABLE_ADJ_MATCH_INDEX,VAR_10
MLXSW_SP_DPIPE_TABLE_ADJ_MATCH_SIZE,VAR_11
devlink_dpipe_header_ethernet,VAR_12
mlxsw_sp_dpipe_header_metadata,VAR_13
mlxsw_sp_dpipe_table_adj_match_action_prepare,FUNC_0
matches,VAR_14
actions,VAR_15
action,VAR_16
match,VAR_17
