EINVAL,VAR_0
MLXSW_REG,FUNC_0
MLXSW_REG_MFSC_LEN,VAR_1
MLXSW_THERMAL_MAX_STATE,VAR_2
MLXSW_THERMAL_SPEED_MAX,VAR_3
MLXSW_THERMAL_SPEED_MIN,VAR_4
dev_err,FUNC_1
max,FUNC_2
mfsc,VAR_5
mlxsw_duty_to_state,FUNC_3
mlxsw_get_cooling_device_idx,FUNC_4
mlxsw_reg_mfsc_pack,FUNC_5
mlxsw_reg_mfsc_pwm_duty_cycle_get,FUNC_6
mlxsw_reg_query,FUNC_7
mlxsw_reg_write,FUNC_8
mlxsw_state_to_duty,FUNC_9
mlxsw_thermal_set_cur_state,FUNC_10
cdev,VAR_6
state,VAR_7
thermal,VAR_8
dev,VAR_9
mfsc_pl,VAR_10
cur_state,VAR_11
i,VAR_12
idx,VAR_13
duty,VAR_14
err,VAR_15
